dataset,condition,fixture_id,target_prefill_ms,decode_total_ms,request_e2e_ms,compression_total_ms,peak_allocated_bytes,peak_reserved_bytes
gsm8k,baseline-ar,gsm8k_test_000000_12c0b583,237.3231920064427,7914.578581003298,8152.012616999855,0.0,2729560576,3191865344
gsm8k,baseline-ar,gsm8k_test_000001_183930a6,76.7660839992459,7562.894777998736,7639.736841003469,0.0,2729560576,3191865344
gsm8k,baseline-ar,gsm8k_test_000002_838a7b6e,80.21119399927557,7575.791761999426,7656.104306995985,0.0,2729560576,3191865344
gsm8k,baseline-ar,gsm8k_test_000003_a6e8be50,75.01955900079338,7893.385422998108,7968.483653996373,0.0,2729560576,3191865344
gsm8k,baseline-ar,gsm8k_test_000004_2382a957,130.42716000200016,7727.650754000933,7858.179743998335,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000005_b54db050,82.75152800342767,7998.977523995563,8081.833579002705,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000006_f8601ce7,78.44478399783839,7749.4829630013555,7828.029705000517,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000007_ebe5532d,88.51888500066707,7772.004459002346,7860.610205003468,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000008_a18e44a5,86.65858199674403,7743.534321001789,7830.402642997797,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000009_1e39b726,81.50143900274998,8001.217600998643,8082.824252000137,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000010_59dc846d,79.2173149966402,7603.263083001366,7682.56072299846,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000011_b70bab4a,79.42345600167755,7775.088362999668,7854.606426000828,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000012_21d66dd1,83.75753300060751,8030.094394998741,8113.9585620039725,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000013_bde0971b,80.85848799964879,7623.59478000144,7704.542418003257,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000014_fc6f69e1,84.12646099895937,7951.0013190010795,8035.237491996668,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000015_746c1f0c,85.26407700264826,7695.040676000644,7780.396968999412,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000016_d4181f2f,82.55347999511287,7635.168192995479,7717.855585004145,0.0,2739100672,3193962496
gsm8k,baseline-ar,gsm8k_test_000017_04aa2556,82.29552499687998,7876.31718099874,7958.699961003731,0.0,2739100672,3193962496
